     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→
     4→export async function POST() {
     5→  const counts = {
   271→            id: 'case-9',
   272→            caseNumber: 'CAS-2024-009',
   273→            title: 'Gulf Construction Co — Government Contract Dispute',
   274→            description:
   275→              'Dispute with Ministry of Housing over delayed payments for public infrastructure project in the Eastern Province.',
   276→            status: 'active',
   277→            type: 'commercial',
   278→            priority: 'critical',
   279→            court: 'Board of Grievances - Dammam',
   280→            lawyerId: 'lawyer-1',
   281→            clientId: 'client-4',
   282→            filedAt: new Date(Date.now() - 25 * 24 * 60 * 60 * 1000),
   283→            nextHearing: new Date(Date.now() + 10 * 24 * 60 * 60 * 1000),
   284→          },
   285→          {
   286→            id: 'case-10',
   287→            caseNumber: 'CAS-2024-010',
   288→            title: 'Al-Otaibi — Employment Visa Transfer',
   289→            description:
   290→              'Assisting client with employer sponsorship transfer and resolving exit/re-entry visa complications.',
   291→            status: 'closed',
   292→            type: 'labor',
   293→            priority: 'low',
   294→            court: '',
   295→            lawyerId: 'lawyer-1',
   296→            clientId: 'client-5',
   297→            filedAt: new Date(Date.now() - 75 * 24 * 60 * 60 * 1000),
   298→            closedAt: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000),
   299→          },
   300→          {
   301→            id: 'case-11',
   302→            caseNumber: 'CAS-2024-001-A',
   303→            title: 'Al-Salem vs. National Bank — Counter-claim Defense',
   304→            description:
   305→              'Bank filed counter-claim alleging client defaulted on personal guarantee. Preparing defense strategy and evidence.',
   306→            status: 'active',
   307→            type: 'commercial',
   308→            priority: 'high',
   309→            court: 'Riyadh Commercial Court - First Instance',
   310→            lawyerId: 'lawyer-1',
   311→            clientId: 'client-1',
   312→            parentId: 'case-1',
   313→            filedAt: new Date(Date.now() - 30 * 24 * 60 * 60 * 1000),
   314→            nextHearing: new Date(Date.now() + 14 * 24 * 60 * 60 * 1000),
   315→          },
   316→          {
   317→            id: 'case-12',
   318→            caseNumber: 'CAS-2024-001-B',
   319→            title: 'Al-Salem vs. National Bank — Freezing Order Challenge',
   320→            description:
   321→              'Challenging the preliminary asset freeze order obtained by the bank. Filed motion to lift restrictions on client accounts.',
   322→            status: 'pending',
   323→            type: 'commercial',
   324→            priority: 'critical',
   325→            court: 'Riyadh Commercial Court - First Instance',
   326→            lawyerId: 'lawyer-1',
   327→            clientId: 'client-1',
   328→            parentId: 'case-1',
   329→            filedAt: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000),
   330→            nextHearing: new Date(Date.now() + 5 * 24 * 60 * 60 * 1000),
   331→          },
   332→        ],
   333→      });
   334→      counts.cases = 12;
   335→    } catch (e: unknown) {
   336→      const msg = e instanceof Error ? e.message : String(e);
   337→      errors.push(`Cases: ${msg}`);
   338→    }
   339→
   340→    // ─── 5. Tasks ─────────────────────────────────────────────────
   341→    try {
   342→      await db.task.createMany({
   343→        data: [
   344→          {
   345→            id: 'task-1',
   346→            title: 'Review loan agreement and identify penalty clauses',
   347→            description: 'Analyze the original loan contract between Al-Salem and National Bank for SAMA compliance.',
   348→            status: 'completed',
   349→            priority: 'high',
   350→            category: 'review',
   351→            caseId: 'case-1',
   352→            dueDate: new Date(Date.now() - 50 * 24 * 60 * 60 * 1000),
   353→          },
   354→          {
   355→            id: 'task-2',
   356→            title: 'Draft statement of claim for breach of contract',
   357→            description: 'Prepare formal statement of claim for filing at Riyadh Commercial Court.',
   358→            status: 'completed',
   359→            priority: 'high',
   360→            category: 'drafting',
   361→            caseId: 'case-1',
   362→            dueDate: new Date(Date.now() - 45 * 24 * 60 * 60 * 1000),
   363→          },
   364→          {
   365→            id: 'task-3',
   366→            title: 'Research SAMA regulations on loan acceleration',
   367→            description: 'Gather regulatory precedents and SAMA circulars regarding commercial loan acceleration procedures.',
   368→            status: 'in_progress',
   369→            priority: 'medium',
   370→            category: 'research',
   371→            caseId: 'case-1',
   372→            dueDate: new Date(Date.now() + 5 * 24 * 60 * 60 * 1000),
   373→          },
   374→          {
   375→            id: 'task-4',
   376→            title: 'Prepare expert witness report on software code',
   377→            description: 'Coordinate with forensic software analyst to produce expert report on code similarity.',
   378→            status: 'pending',
   379→            priority: 'high',
   380→            category: 'review',
   381→            caseId: 'case-2',
   382→            dueDate: new Date(Date.now() + 10 * 24 * 60 * 60 * 1000),
   383→          },
   384→          {
   385→            id: 'task-5',
   386→            title: 'File motion for protective order on source code',
   387→            description: 'Seek court order to protect proprietary source code from disclosure during discovery.',
   388→            status: 'in_progress',
   389→            priority: 'high',
   390→            category: 'filing',
   391→            caseId: 'case-2',
   392→            dueDate: new Date(Date.now() + 3 * 24 * 60 * 60 * 1000),
   393→          },
   394→          {
   395→            id: 'task-6',
   396→            title: 'Draft khula petition and supporting affidavit',
   397→            description: 'Prepare khula petition citing irreconcilable differences and financial grounds.',
   398→            status: 'completed',
   399→            priority: 'medium',
   400→            category: 'drafting',
   401→            caseId: 'case-3',
   402→            dueDate: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000),
   403→          },
   404→          {
   405→            id: 'task-7',
   406→            title: 'Collect and organize marriage financial records',
   407→            description: 'Gather mahr records, joint account statements, and property documentation.',
   408→            status: 'completed',
   409→            priority: 'medium',
   410→            category: 'research',
   411→            caseId: 'case-3',
   412→            dueDate: new Date(Date.now() - 15 * 24 * 60 * 60 * 1000),
   413→          },
   414→          {
   415→            id: 'task-8',
   416→            title: 'Attend site inspection at residential compound',
   417→            description: 'Inspect Phase 2 construction site to document incomplete work and defects.',
   418→            status: 'completed',
   419→            priority: 'high',
   420→            category: 'court',
   421→            caseId: 'case-4',
   422→            dueDate: new Date(Date.now() - 20 * 24 * 60 * 60 * 1000),
   423→          },
   424→          {
   425→            id: 'task-9',
   426→            title: 'Obtain construction delay expert opinion',
   427→            description: 'Engage engineering consultant to assess delay and quantify damages.',
   428→            status: 'in_progress',
   429→            priority: 'high',
   430→            category: 'research',
   431→            caseId: 'case-4',
   432→            dueDate: new Date(Date.now() + 7 * 24 * 60 * 60 * 1000),
   433→          },
   434→          {
   435→            id: 'task-10',
   436→            title: 'Review traffic police report and forensic evidence',
   437→            description: 'Analyze Najiz traffic accident report, CCTV footage, and witness statements.',
   438→            status: 'pending',
   439→            priority: 'critical',
   440→            category: 'review',
   441→            caseId: 'case-5',
   442→            dueDate: new Date(Date.now() + 2 * 24 * 60 * 60 * 1000),
   443→          },
   444→          {
   445→            id: 'task-11',
   446→            title: 'Prepare client for criminal court hearing',
   447→            description: 'Brief Al-Otaibi on court procedures, likely questions, and defense strategy.',
   448→            status: 'pending',
   449→            priority: 'high',
   450→            category: 'meeting',
   451→            caseId: 'case-5',
   452→            dueDate: new Date(Date.now() + 12 * 24 * 60 * 60 * 1000),
   453→          },
   454→          {
   455→            id: 'task-12',
   456→            title: 'Draft defense memorandum for counter-claim',
   457→            description: 'Prepare comprehensive defense to bank\'s counter-claim on personal guarantee.',
   458→            status: 'in_progress',
   459→            priority: 'high',
   460→            category: 'drafting',
   461→            caseId: 'case-11',
   462→            dueDate: new Date(Date.now() + 8 * 24 * 60 * 60 * 1000),
   463→          },
   464→          {
   465→            id: 'task-13',
   466→            title: 'File motion to lift asset freeze order',
   467→            description: 'Draft and file urgent motion challenging the preliminary freezing of client accounts.',
   468→            status: 'in_progress',
   469→            priority: 'critical',
   470→            category: 'filing',
   471→            caseId: 'case-12',
   472→            dueDate: new Date(Date.now() + 2 * 24 * 60 * 60 * 1000),
   473→          },
   474→          {
   475→            id: 'task-14',
   476→            title: 'Draft shareholders agreement amendment',
   477→            description: 'Incorporate Series B investor rights, board composition changes, and liquidation preferences.',
   478→            status: 'completed',
   479→            priority: 'medium',
   480→            category: 'drafting',
   481→            caseId: 'case-7',
   482→            dueDate: new Date(Date.now() - 60 * 24 * 60 * 60 * 1000),
   483→          },
   484→          {
   485→            id: 'task-15',
   486→            title: 'Research inheritance shares under Islamic law',
   487→            description: 'Calculate exact inheritance fractions for all heirs and prepare division proposal.',
   488→            status: 'in_progress',
   489→            priority: 'medium',
   490→            category: 'research',
   491→            caseId: 'case-8',
   492→            dueDate: new Date(Date.now() + 15 * 24 * 60 * 60 * 1000),
   493→          },
   494→          {
   495→            id: 'task-16',
   496→            title: 'Prepare government contract claim submission',
   497→            description: 'Draft detailed claim for delayed payments including interest calculation and supporting invoices.',
   498→            status: 'in_progress',
   499→            priority: 'critical',
   500→            category: 'drafting',
   501→            caseId: 'case-9',
   502→            dueDate: new Date(Date.now() + 5 * 24 * 60 * 60 * 1000),
   503→          },
   504→          {
   505→            id: 'task-17',
   506→            title: 'Compile financial documents for Board of Grievances',
   507→            description: 'Organize all invoices, correspondence with Ministry, and project milestone records.',
   508→            status: 'pending',
   509→            priority: 'high',
   510→            category: 'filing',
   511→            caseId: 'case-9',
   512→            dueDate: new Date(Date.now() + 8 * 24 * 60 * 60 * 1000),
   513→          },
   514→          {
   515→            id: 'task-18',
   516→            title: 'Client meeting — case strategy review',
   517→            description: 'Meet with Mohammed Al-Salem to discuss settlement options and trial timeline.',
   518→            status: 'pending',
   519→            priority: 'medium',
   520→            category: 'meeting',
   521→            caseId: 'case-1',
   522→            dueDate: new Date(Date.now() + 4 * 24 * 60 * 60 * 1000),
   523→          },
   524→          {
   525→            id: 'task-19',
   526→            title: 'Review opposing counsel\'s discovery responses',
   527→            description: 'Analyze National Bank\'s document production for completeness and identify gaps.',
   528→            status: 'pending',
   529→            priority: 'medium',
   530→            category: 'review',
   531→            caseId: 'case-1',
   532→            dueDate: new Date(Date.now() + 6 * 24 * 60 * 60 * 1000),
   533→          },
   534→          {
   535→            id: 'task-20',
   536→            title: 'Draft witness list for TechVentures IP case',
   537→            description: 'Prepare and file list of witnesses with brief testimony summaries.',
   538→            status: 'pending',
   539→            priority: 'medium',
   540→            category: 'filing',
   541→            caseId: 'case-2',
   542→            dueDate: new Date(Date.now() + 18 * 24 * 60 * 60 * 1000),
   543→          },
   544→          {
   545→            id: 'task-21',
   546→            title: 'Organize custody documentation',
   547→            description: 'Compile school records, medical reports, and character references for custody hearing.',
   548→            status: 'in_progress',
   549→            priority: 'high',
   550→            category: 'research',
   551→            caseId: 'case-3',
   552→            dueDate: new Date(Date.now() + 20 * 24 * 60 * 60 * 1000),
   553→          },
   554→          {
   555→            id: 'task-22',
   556→            title: 'Prepare mediation brief for Gulf Construction',
   557→            description: 'Draft position paper for court-ordered mediation with developer.',
   558→            status: 'pending',
   559→            priority: 'medium',
   560→            category: 'drafting',
   561→            caseId: 'case-4',
   562→            dueDate: new Date(Date.now() + 14 * 24 * 60 * 60 * 1000),
   563→          },
   564→          {
   565→            id: 'task-23',
   566→            title: 'Obtain and review CCTV footage from traffic accident',
   567→            description: 'Coordinate with traffic department to obtain official CCTV recording of the collision.',
   568→            status: 'pending',
   569→            priority: 'high',
   570→            category: 'research',
   571→            caseId: 'case-5',
   572→            dueDate: new Date(Date.now() + 5 * 24 * 60 * 60 * 1000),
   573→          },
   574→          {
   575→            id: 'task-24',
   576→            title: 'File property valuation requests for inheritance',
   577→            description: 'Submit requests to three licensed property valuers for Jeddah properties.',
   578→            status: 'pending',
   579→            priority: 'low',
   580→            category: 'filing',
   581→            caseId: 'case-8',
   582→            dueDate: new Date(Date.now() + 25 * 24 * 60 * 60 * 1000),
   583→          },
   584→          {
   585→            id: 'task-25',
   586→            title: 'Prepare closing memo for Shareholder Agreement case',
   587→            description: 'Draft final closing memorandum documenting completed amendments and next steps.',
   588→            status: 'completed',
   589→            priority: 'low',
   590→            category: 'drafting',
   591→            caseId: 'case-7',
   592→            dueDate: new Date(Date.now() - 18 * 24 * 60 * 60 * 1000),
   593→          },
   594→        ],
   595→      });
   596→      counts.tasks = 25;
   597→    } catch (e: unknown) {
   598→      const msg = e instanceof Error ? e.message : String(e);
   599→      errors.push(`Tasks: ${msg}`);
   600→    }
   601→
   602→    // ─── 6. Feature Flags ─────────────────────────────────────────
   603→    try {
   604→      await db.featureFlag.createMany({
   605→        data: [
   606→          { key: 'kanban_board', enabled: true, description: 'Kanban board view for task management' },
   607→          { key: 'ai_assistant', enabled: true, description: 'AI-powered legal assistant for document review' },
   608→          { key: 'time_tracking', enabled: true, description: 'Time tracking and billing integration' },
   609→          { key: 'team_management', enabled: true, description: 'Advanced team collaboration features' },
   610→          { key: 'evidence_management', enabled: false, description: 'Digital evidence management and chain of custody' },
   611→          { key: 'client_portal', enabled: false, description: 'Self-service client portal for case updates' },
   612→          { key: 'advanced_analytics', enabled: false, description: 'Advanced analytics and reporting dashboards' },
   613→          { key: 'calendar_sync', enabled: false, description: 'Two-way calendar sync with Google and Outlook' },
   614→        ],
   615→      });
   616→      counts.featureFlags = 8;
   617→    } catch (e: unknown) {
   618→      const msg = e instanceof Error ? e.message : String(e);
   619→      errors.push(`FeatureFlags: ${msg}`);
   620→    }
   621→
   622→    // ─── 7. Case Parties ──────────────────────────────────────────
   623→    try {
   624→      await db.caseParty.createMany({
   625→        data: [
   626→          // Case 1 - Al-Salem vs. National Bank
   627→          { id: 'party-1', caseId: 'case-1', name: 'Mohammed Al-Salem', role: 'plaintiff', contactInfo: '+966551112233' },
   628→          { id: 'party-2', caseId: 'case-1', name: 'National Bank of Saudi Arabia', role: 'defendant', contactInfo: 'legal@nbsa.sa' },
   629→          { id: 'party-3', caseId: 'case-1', name: 'Mr. Hassan Al-Mutairi', role: 'opposing_counsel', contactInfo: 'hassan@nbsa-legal.sa' },
   630→          { id: 'party-4', caseId: 'case-1', name: 'Judge Sheikh Abdulrahman Al-Bakr', role: 'judge', contactInfo: '' },
   631→
   632→          // Case 2 - TechVentures IP
   633→          { id: 'party-5', caseId: 'case-2', name: 'TechVentures Inc', role: 'plaintiff', contactInfo: 'info@techventures.sa' },
   634→          { id: 'party-6', caseId: 'case-2', name: 'Youssef Al-Ramadi', role: 'defendant', contactInfo: 'youssef@gmail.com' },
   635→          { id: 'party-7', caseId: 'case-2', name: 'Dr. Layla Al-Shammari', role: 'expert', contactInfo: 'layla@forensic-tech.sa' },
   636→          { id: 'party-8', caseId: 'case-2', name: 'Ms. Huda Al-Ghamdi', role: 'opposing_counsel', contactInfo: 'huda@ip-law.sa' },
   637→
   638→          // Case 3 - Khula & Custody
   639→          { id: 'party-9', caseId: 'case-3', name: 'Aisha Al-Dosari', role: 'plaintiff', contactInfo: '+966554445566' },
   640→          { id: 'party-10', caseId: 'case-3', name: 'Majed Al-Dosari', role: 'defendant', contactInfo: '+966553334444' },
   641→          { id: 'party-11', caseId: 'case-3', name: 'Judge Dr. Salman Al-Omar', role: 'judge', contactInfo: '' },
   642→
   643→          // Case 4 - Gulf Construction
   644→          { id: 'party-12', caseId: 'case-4', name: 'Gulf Construction Co', role: 'plaintiff', contactInfo: 'contact@gulfconstruction.sa' },
   645→          { id: 'party-13', caseId: 'case-4', name: 'Al-Majd Development LLC', role: 'defendant', contactInfo: 'legal@almajd-dev.sa' },
   646→          { id: 'party-14', caseId: 'case-4', name: 'Eng. Fawaz Al-Dosari', role: 'expert', contactInfo: 'fawaz@engineering-consult.sa' },
   647→          { id: 'party-15', caseId: 'case-4', name: 'Mr. Nasser Al-Harbi', role: 'opposing_counsel', contactInfo: 'nasser@almajd-legal.sa' },
   648→
   649→          // Case 5 - Criminal Traffic
   650→          { id: 'party-16', caseId: 'case-5', name: 'Fahad Al-Otaibi', role: 'defendant', contactInfo: '+966557778899' },
   651→          { id: 'party-17', caseId: 'case-5', name: 'Public Prosecution', role: 'plaintiff', contactInfo: '' },
   652→          { id: 'party-18', caseId: 'case-5', name: 'Officer Tariq Al-Shehri', role: 'witness', contactInfo: 'traffic@riyadh-police.sa' },
   653→          { id: 'party-19', caseId: 'case-5', name: 'Judge Sheikh Ibrahim Al-Farsi', role: 'judge', contactInfo: '' },
   654→
   655→          // Case 9 - Government Contract
   656→          { id: 'party-20', caseId: 'case-9', name: 'Gulf Construction Co', role: 'plaintiff', contactInfo: 'contact@gulfconstruction.sa' },
   657→          { id: 'party-21', caseId: 'case-9', name: 'Ministry of Housing', role: 'defendant', contactInfo: 'legal@moh.gov.sa' },
   658→
   659→          // Case 11 - Counter-claim
   660→          { id: 'party-22', caseId: 'case-11', name: 'Mohammed Al-Salem', role: 'defendant', contactInfo: '+966551112233' },
   661→          { id: 'party-23', caseId: 'case-11', name: 'National Bank of Saudi Arabia', role: 'plaintiff', contactInfo: 'legal@nbsa.sa' },
   662→          { id: 'party-24', caseId: 'case-11', name: 'Mr. Hassan Al-Mutairi', role: 'opposing_counsel', contactInfo: 'hassan@nbsa-legal.sa' },
   663→
   664→          // Case 12 - Freezing Order
   665→          { id: 'party-25', caseId: 'case-12', name: 'Mohammed Al-Salem', role: 'plaintiff', contactInfo: '+966551112233' },
   666→          { id: 'party-26', caseId: 'case-12', name: 'National Bank of Saudi Arabia', role: 'defendant', contactInfo: 'legal@nbsa.sa' },
   667→
   668→          // Case 8 - Inheritance
   669→          { id: 'party-27', caseId: 'case-8', name: 'Aisha Al-Dosari', role: 'plaintiff', contactInfo: '+966554445566' },
   670→          { id: 'party-28', caseId: 'case-8', name: 'Dr. Riyadh Al-Zahrani', role: 'expert', contactInfo: 'riyadh@valuation.sa' },
   671→
   672→          // Case 6 - Labor Dispute
   673→          { id: 'party-29', caseId: 'case-6', name: 'Former Employee - Lina Al-Ahmari', role: 'plaintiff', contactInfo: 'lina@gmail.com' },
   674→          { id: 'party-30', caseId: 'case-6', name: 'Al-Rashid & Partners', role: 'defendant', contactInfo: 'ahmed@wakeely.com' },
   675→        ],
   676→      });
   677→      counts.caseParties = 30;
   678→    } catch (e: unknown) {
   679→      const msg = e instanceof Error ? e.message : String(e);
   680→      errors.push(`CaseParties: ${msg}`);
   681→    }
   682→
   683→    // ─── 8. Task Assignments ──────────────────────────────────────
   684→    try {
   685→      await db.taskAssignment.createMany({
   686→        data: [
   687→          { id: 'assign-1', taskId: 'task-1', teamMemberId: 'member-1', assignedAt: new Date(Date.now() - 55 * 24 * 60 * 60 * 1000) },
   688→          { id: 'assign-2', taskId: 'task-2', teamMemberId: 'member-1', assignedAt: new Date(Date.now() - 48 * 24 * 60 * 60 * 1000) },
   689→          { id: 'assign-3', taskId: 'task-3', teamMemberId: 'member-3', assignedAt: new Date(Date.now() - 10 * 24 * 60 * 60 * 1000) },
   690→          { id: 'assign-4', taskId: 'task-5', teamMemberId: 'member-4', assignedAt: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000) },
   691→          { id: 'assign-5', taskId: 'task-6', teamMemberId: 'member-1', assignedAt: new Date(Date.now() - 18 * 24 * 60 * 60 * 1000) },
   692→          { id: 'assign-6', taskId: 'task-8', teamMemberId: 'member-2', assignedAt: new Date(Date.now() - 25 * 24 * 60 * 60 * 1000) },
   693→          { id: 'assign-7', taskId: 'task-10', teamMemberId: 'member-2', assignedAt: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000) },
   694→          { id: 'assign-8', taskId: 'task-12', teamMemberId: 'member-4', assignedAt: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000) },
