     1→     1→export type Locale = 'en' | 'ar';
     2→     2→
     3→     3→export interface Translations {
    54→    54→  'priority.urgent': 'Urgent',
    55→    55→
    56→    56→  // ─── Task Statuses ──────────────────────────────────────────────
    57→    57→  'taskStatus.pending': 'Pending',
    58→    58→  'taskStatus.inProgress': 'In Progress',
    59→    59→  'taskStatus.completed': 'Completed',
    60→    60→  'taskStatus.cancelled': 'Cancelled',
    61→    61→
    62→    62→  // ─── Billing Statuses ───────────────────────────────────────────
    63→    63→  'billingStatus.draft': 'Draft',
    64→    64→  'billingStatus.sent': 'Sent',
    65→    65→  'billingStatus.paid': 'Paid',
    66→    66→  'billingStatus.overdue': 'Overdue',
    67→    67→  'billingStatus.cancelled': 'Cancelled',
    68→    68→
    69→    69→  // ─── Document Categories ────────────────────────────────────────
    70→    70→  'docCategory.pleading': 'Pleading',
    71→    71→  'docCategory.evidence': 'Evidence',
    72→    72→  'docCategory.correspondence': 'Correspondence',
    73→    73→  'docCategory.contract': 'Contract',
    74→    74→  'docCategory.courtOrder': 'Court Order',
    75→    75→  'docCategory.general': 'General',
    76→    76→  'docCategory.other': 'Other',
    77→    77→
    78→    78→  // ─── Timeline Event Types ───────────────────────────────────────
    79→    79→  'timelineType.hearing': 'Hearing',
    80→    80→  'timelineType.filing': 'Filing',
    81→    81→  'timelineType.deadline': 'Deadline',
    82→    82→  'timelineType.note': 'Note',
    83→    83→  'timelineType.statusChange': 'Status Change',
    84→    84→  'timelineType.document': 'Document',
    85→    85→  'timelineType.payment': 'Payment',
    86→    86→
    87→    87→  // ─── Dashboard Labels ───────────────────────────────────────────
    88→    88→  'dashboard.totalCases': 'Total Cases',
    89→    89→  'dashboard.activeCases': 'Active Cases',
    90→    90→  'dashboard.pendingTasks': 'Pending Tasks',
    91→    91→  'dashboard.totalRevenue': 'Total Revenue',
    92→    92→  'dashboard.pendingRevenue': 'Pending Revenue',
    93→    93→  'dashboard.overdueTasks': 'Overdue Tasks',
    94→    94→  'dashboard.upcomingHearings': 'Upcoming Hearings',
    95→    95→  'dashboard.closedCases': 'Closed Cases',
    96→    96→  'dashboard.casesByStatus': 'Cases by Status',
    97→    97→  'dashboard.casesByType': 'Cases by Type',
    98→    98→  'dashboard.recentCases': 'Recent Cases',
    99→    99→  'dashboard.upcomingTasks': 'Upcoming Tasks',
   100→   100→  'dashboard.recentActivity': 'Recent Activity',
   101→   101→  'dashboard.welcomeBack': 'Welcome back',
   102→   102→  'dashboard.overview': 'Overview',
   103→   103→  'dashboard.noData': 'No data available',
   104→   104→
   105→   105→  // ─── Common Actions ─────────────────────────────────────────────
   106→   106→  'action.create': 'Create',
   107→   107→  'action.edit': 'Edit',
   108→   108→  'action.delete': 'Delete',
   109→   109→  'action.save': 'Save',
   110→   110→  'action.cancel': 'Cancel',
   111→   111→  'action.search': 'Search',
   112→   112→  'action.filter': 'Filter',
   113→   113→  'action.export': 'Export',
   114→   114→  'action.import': 'Import',
   115→   115→  'action.view': 'View',
   116→   116→  'action.download': 'Download',
   117→   117→  'action.upload': 'Upload',
   118→   118→  'action.close': 'Close',
   119→   119→  'action.confirm': 'Confirm',
   120→   120→  'action.submit': 'Submit',
   121→   121→  'action.back': 'Back',
   122→   122→  'action.next': 'Next',
   123→   123→  'action.previous': 'Previous',
   124→   124→  'action.refresh': 'Refresh',
   125→   125→  'action.more': 'More',
   126→   126→  'action.archive': 'Archive',
   127→   127→  'action.restore': 'Restore',
   128→   128→  'action.print': 'Print',
   129→   129→  'action.share': 'Share',
   130→   130→  'action.duplicate': 'Duplicate',
   131→   131→  'action.markComplete': 'Mark Complete',
   132→   132→  'action.sendInvoice': 'Send Invoice',
   133→   133→
   134→   134→  // ─── Cases ──────────────────────────────────────────────────────
   135→   135→  'cases.title': 'Cases',
   136→   136→  'cases.newCase': 'New Case',
   137→   137→  'cases.editCase': 'Edit Case',
   138→   138→  'cases.deleteCase': 'Delete Case',
   139→   139→  'cases.caseDetails': 'Case Details',
   140→   140→  'cases.caseNumber': 'Case Number',
   141→   141→  'cases.caseTitle': 'Case Title',
   142→   142→  'cases.caseType': 'Case Type',
   143→   143→  'cases.caseStatus': 'Status',
   144→   144→  'cases.priority': 'Priority',
   145→   145→  'cases.court': 'Court',
   146→   146→  'cases.judge': 'Judge',
   147→   147→  'cases.filedDate': 'Filed Date',
   148→   148→  'cases.nextHearing': 'Next Hearing',
   149→   149→  'cases.closedDate': 'Closed Date',
   150→   150→  'cases.caseValue': 'Case Value',
   151→   151→  'cases.client': 'Client',
   152→   152→  'cases.lawyer': 'Lawyer',
   153→   153→  'cases.description': 'Description',
   154→   154→  'cases.notes': 'Notes',
   155→   155→  'cases.noCases': 'No cases found',
   156→   156→  'cases.createSuccess': 'Case created successfully',
   157→   157→  'cases.updateSuccess': 'Case updated successfully',
   158→   158→  'cases.deleteSuccess': 'Case deleted successfully',
   159→   159→  'cases.deleteConfirm': 'Are you sure you want to delete this case? This action cannot be undone.',
   160→   160→  'cases.searchPlaceholder': 'Search cases by title, number, or client...',
   161→   161→  'cases.allStatuses': 'All Statuses',
   162→   162→  'cases.allTypes': 'All Types',
   163→   163→  'cases.allPriorities': 'All Priorities',
   164→   164→  'cases.visibleToClient': 'Visible to Client',
   165→   165→  'cases.proCase': 'Pro Case',
   166→   166→  'cases.timelines': 'Timeline',
   167→   167→  'cases.tasks': 'Tasks',
   168→   168→  'cases.documents': 'Documents',
   169→   169→  'cases.billing': 'Billing',
   170→   170→
   171→   171→  // ─── Tasks ──────────────────────────────────────────────────────
   172→   172→  'tasks.title': 'Tasks',
   173→   173→  'tasks.newTask': 'New Task',
   174→   174→  'tasks.editTask': 'Edit Task',
   175→   175→  'tasks.deleteTask': 'Delete Task',
   176→   176→  'tasks.taskTitle': 'Task Title',
   177→   177→  'tasks.taskDescription': 'Description',
   178→   178→  'tasks.dueDate': 'Due Date',
   179→   179→  'tasks.completedAt': 'Completed At',
   180→   180→  'tasks.noTasks': 'No tasks found',
   181→   181→  'tasks.overdue': 'Overdue',
   182→   182→  'tasks.today': 'Today',
   183→   183→  'tasks.thisWeek': 'This Week',
   184→   184→  'tasks.createSuccess': 'Task created successfully',
   185→   185→  'tasks.updateSuccess': 'Task updated successfully',
   186→   186→  'tasks.deleteSuccess': 'Task deleted successfully',
   187→   187→
   188→   188→  // ─── Documents ──────────────────────────────────────────────────
   189→   189→  'documents.title': 'Documents',
   190→   190→  'documents.upload': 'Upload Document',
   191→   191→  'documents.fileName': 'File Name',
   192→   192→  'documents.fileType': 'File Type',
   193→   193→  'documents.fileSize': 'File Size',
   194→   194→  'documents.category': 'Category',
   195→   195→  'documents.uploadedAt': 'Uploaded At',
   196→   196→  'documents.noDocuments': 'No documents found',
   197→   197→  'documents.uploadSuccess': 'Document uploaded successfully',
   198→   198→  'documents.deleteSuccess': 'Document deleted successfully',
   199→   199→
   200→   200→  // ─── Billing ────────────────────────────────────────────────────
   201→   201→  'billing.title': 'Billing',
   202→   202→  'billing.newInvoice': 'New Invoice',
   203→   203→  'billing.description': 'Description',
   204→   204→  'billing.hours': 'Hours',
   205→   205→  'billing.rate': 'Rate',
   206→   206→  'billing.amount': 'Amount',
   207→   207→  'billing.invoiceDate': 'Invoice Date',
   208→   208→  'billing.dueDate': 'Due Date',
   209→   209→  'billing.paidDate': 'Paid Date',
   210→   210→  'billing.total': 'Total',
   211→   211→  'billing.noBillings': 'No billing entries found',
   212→   212→  'billing.createSuccess': 'Invoice created successfully',
   213→   213→  'billing.sendSuccess': 'Invoice sent successfully',
   214→   214→
   215→   215→  // ─── Clients ────────────────────────────────────────────────────
   216→   216→  'clients.title': 'Clients',
   217→   217→  'clients.newClient': 'New Client',
   218→   218→  'clients.editClient': 'Edit Client',
   219→   219→  'clients.fullName': 'Full Name',
   220→   220→  'clients.email': 'Email',
   221→   221→  'clients.phone': 'Phone',
   222→   222→  'clients.nationalId': 'National ID',
   223→   223→  'clients.address': 'Address',
   224→   224→  'clients.company': 'Company',
   225→   225→  'clients.clientType': 'Type',
   226→   226→  'clients.individual': 'Individual',
   227→   227→  'clients.corporate': 'Corporate',
   228→   228→  'clients.noClients': 'No clients found',
   229→   229→  'clients.createSuccess': 'Client created successfully',
   230→   230→  'clients.updateSuccess': 'Client updated successfully',
   231→   231→
   232→   232→  // ─── Settings ───────────────────────────────────────────────────
   233→   233→  'settings.title': 'Settings',
   234→   234→  'settings.profile': 'Profile',
   235→   235→  'settings.language': 'Language',
   236→   236→  'settings.theme': 'Theme',
   237→   237→  'settings.notifications': 'Notifications',
   238→   238→  'settings.firmInfo': 'Firm Information',
   239→   239→
   240→   240→  // ─── Pro Features ───────────────────────────────────────────────
   241→   241→  'pro.title': 'Pro Features',
   242→   242→  'pro.dashboard': 'Pro Dashboard',
   243→   243→  'pro.advancedAnalytics': 'Advanced Analytics',
   244→   244→  'pro.aiAssist': 'AI Legal Assistant',
   245→   245→  'pro.clientPortalSync': 'Client Portal Sync',
   246→   246→  'pro.bulkOperations': 'Bulk Operations',
   247→   247→  'pro.upgrade': 'Upgrade to Pro',
   248→   248→  'pro.enabled': 'Enabled',
   249→   249→  'pro.disabled': 'Disabled',
   250→   250→
   251→   251→  // ─── Parties ────────────────────────────────────────────────────
   252→   252→  'party.plaintiff': 'Plaintiff',
   253→   253→  'party.defendant': 'Defendant',
   254→   254→  'party.witness': 'Witness',
   255→   255→  'party.expert': 'Expert',
   256→   256→  'party.opposingCounsel': 'Opposing Counsel',
   257→   257→  'party.judge': 'Judge',
   258→   258→  'party.thirdParty': 'Third Party',
   259→   259→  'parties.title': 'Parties',
   260→   260→
   261→   261→  // ─── Team Roles ─────────────────────────────────────────────────
   262→   262→  'team.partner': 'Partner',
   263→   263→  'team.seniorAssociate': 'Senior Associate',
   264→   264→  'team.associate': 'Associate',
   265→   265→  'team.paralegal': 'Paralegal',
   266→   266→  'team.trainee': 'Trainee',
   267→   267→  'team.admin': 'Admin',
   268→   268→
   269→   269→  // ─── Time Tracking ──────────────────────────────────────────────
   270→   270→  'time.title': 'Time Tracking',
   271→   271→  'time.startTimer': 'Start Timer',
   272→   272→  'time.stopTimer': 'Stop Timer',
   273→   273→  'time.logEntry': 'Log Entry',
   274→   274→  'time.duration': 'Duration',
   275→   275→  'time.billable': 'Billable',
   276→   276→  'time.activityType': 'Activity Type',
   277→   277→  'time.totalHours': 'Total Hours',
   278→   278→  'time.billableHours': 'Billable Hours',
   279→   279→  'time.research': 'Research',
   280→   280→  'time.drafting': 'Drafting',
   281→   281→  'time.review': 'Review',
   282→   282→  'time.meeting': 'Meeting',
   283→   283→  'time.court': 'Court',
   284→   284→  'time.phone': 'Phone',
   285→   285→  'time.email': 'Email',
   286→   286→
   287→   287→  // ─── Expense Categories ─────────────────────────────────────────
   288→   288→  'expense.title': 'Expenses',
   289→   289→  'expense.travel': 'Travel',
   290→   290→  'expense.filing': 'Filing',
   291→   291→  'expense.expert': 'Expert',
   292→   292→  'expense.courier': 'Courier',
   293→   293→  'expense.printing': 'Printing',
   294→   294→
   295→   295→  // ─── Calendar Event Types ───────────────────────────────────────
   296→   296→  'calendar.title': 'Calendar',
   297→   297→  'calendar.hearing': 'Hearing',
   298→   298→  'calendar.filing': 'Filing',
   299→   299→  'calendar.meeting': 'Meeting',
   300→   300→  'calendar.deadline': 'Deadline',
   301→   301→  'calendar.trial': 'Trial',
   302→   302→  'calendar.deposition': 'Deposition',
   303→   303→  'calendar.mediation': 'Mediation',
   304→   304→  'calendar.location': 'Location',
   305→   305→  'calendar.reminder': 'Reminder',
   306→   306→
   307→   307→  // ─── Evidence ───────────────────────────────────────────────────
   308→   308→  'evidence.title': 'Evidence & Discovery',
   309→   309→  'evidence.document': 'Document',
   310→   310→  'evidence.photo': 'Photo',
   311→   311→  'evidence.video': 'Video',
   312→   312→  'evidence.physical': 'Physical',
   313→   313→  'evidence.digital': 'Digital',
   314→   314→  'evidence.testimony': 'Testimony',
   315→   315→  'evidence.privileged': 'Privileged',
   316→   316→  'evidence.confidential': 'Confidential',
   317→   317→  'evidence.source': 'Source',
   318→   318→  'evidence.chainOfCustody': 'Chain of Custody',
   319→   319→
   320→   320→  // ─── AI Assistant ───────────────────────────────────────────────
   321→   321→  'ai.title': 'AI Legal Assistant',
   322→   322→  'ai.placeholder': 'Ask about your case...',
   323→   323→  'ai.summarize': 'Summarize',
   324→   324→  'ai.draft': 'Draft Document',
   325→   325→  'ai.analyze': 'Analyze Risk',
   326→   326→  'ai.suggest': 'Suggest Strategy',
   327→   327→
   328→   328→  // ─── Reports ────────────────────────────────────────────────────
   329→   329→  'reports.title': 'Reports & Analytics',
   330→   330→  'reports.caseMetrics': 'Case Metrics',
   331→   331→  'reports.financial': 'Financial Report',
   332→   332→  'reports.timeReport': 'Time Report',
   333→   333→  'reports.teamPerformance': 'Team Performance',
   334→   334→  'reports.profitability': 'Profitability',
   335→   335→  'reports.export': 'Export PDF',
   336→   336→
   337→   337→  // ─── Client Portal ──────────────────────────────────────────────
   338→   338→  'portal.title': 'Client Portal Control',
   339→   339→  'portal.visibleSections': 'Visible Sections',
   340→   340→  'portal.timeline': 'Timeline',
   341→   341→  'portal.documents': 'Documents',
   342→   342→  'portal.billing': 'Billing',
   343→   343→  'portal.tasks': 'Tasks',
   344→   344→
   345→   345→  // ─── Audit ──────────────────────────────────────────────────────
   346→   346→  'audit.title': 'Audit Trail',
   347→   347→  'audit.user': 'User',
   348→   348→  'audit.action': 'Action',
   349→   349→  'audit.timestamp': 'Timestamp',
   350→   350→  'audit.ip': 'IP Address',
   351→   351→
   352→   352→  // ─── Common Labels ──────────────────────────────────────────────
   353→   353→  'common.name': 'Name',
   354→   354→  'common.email': 'Email',
   355→   355→  'common.phone': 'Phone',
   356→   356→  'common.date': 'Date',
   357→   357→  'common.time': 'Time',
   358→   358→  'common.status': 'Status',
   359→   359→  'common.type': 'Type',
   360→   360→  'common.priority': 'Priority',
   361→   361→  'common.actions': 'Actions',
   362→   362→  'common.details': 'Details',
   363→   363→  'common.loading': 'Loading...',
   364→   364→  'common.noResults': 'No results found',
   365→   365→  'common.error': 'An error occurred',
   366→   366→  'common.retry': 'Retry',
   367→   367→  'common.showing': 'Showing',
   368→   368→  'common.of': 'of',
   369→   369→  'common.results': 'results',
   370→   370→  'common.all': 'All',
   371→   371→  'common.none': 'None',
   372→   372→  'common.yes': 'Yes',
   373→   373→  'common.no': 'No',
   374→   374→  'common.currency': 'SAR',
   375→   375→  'common.createdAt': 'Created At',
   376→   376→  'common.updatedAt': 'Updated At',
   377→   377→};
   378→   378→
   379→   379→const ar: Translations = {
   380→   380→  // ─── Navigation ──────────────────────────────────────────────────
   381→   381→  'nav.dashboard': 'لوحة التحكم',
   382→   382→  'nav.cases': 'القضايا',
   383→   383→  'nav.tasks': 'المهام',
   384→   384→  'nav.documents': 'المستندات',
   385→   385→  'nav.billing': 'الفواتير',
   386→   386→  'nav.clients': 'العملاء',
   387→   387→  'nav.calendar': 'التقويم',
   388→   388→  'nav.settings': 'الإعدادات',
   389→   389→  'nav.proFeatures': 'ميزات برو',
   390→   390→  'nav.allCases': 'جميع القضايا',
   391→   391→  'nav.reports': 'التقارير',
   392→   392→  'nav.logout': 'تسجيل الخروج',
   393→   393→  'nav.kanban': 'لوحة كانبان',
   394→   394→  'nav.timeTracking': 'تتبع الوقت',
   395→   395→  'nav.team': 'الفريق',
   396→   396→  'nav.evidence': 'الأدلة',
   397→   397→  'nav.aiAssistant': 'مساعد ذكي',
   398→   398→  'nav.clientPortal': 'بوابة العميل',
   399→   399→  'nav.auditTrail': 'سجل التدقيق',
   400→   400→  'nav.privilegeLog': 'سجل الامتياز',
   401→   401→
   402→   402→  // ─── Case Statuses ──────────────────────────────────────────────
   403→   403→  'status.intake': 'استلام',
   404→   404→  'status.active': 'نشط',
   405→   405→  'status.discovery': 'استكشاف',
   406→   406→  'status.trial': 'محاكمة',
   407→   407→  'status.settlement': 'تسوية',
   408→   408→  'status.appeal': 'استئناف',
   409→   409→  'status.closed': 'مغلق',
   410→   410→  'status.archived': 'مؤرشف',
   411→   411→
   412→   412→  // ─── Case Types ─────────────────────────────────────────────────
   413→   413→  'caseType.civil': 'مدني',
   414→   414→  'caseType.criminal': 'جنائي',
   415→   415→  'caseType.commercial': 'تجاري',
   416→   416→  'caseType.labor': 'عمالي',
   417→   417→  'caseType.family': 'أحوال شخصية',
   418→   418→  'caseType.realEstate': 'عقاري',
   419→   419→  'caseType.real_estate': 'عقاري',
   420→   420→  'caseType.other': 'أخرى',
   421→   421→
   422→   422→  // ─── Priorities ─────────────────────────────────────────────────
   423→   423→  'priority.low': 'منخفض',
   424→   424→  'priority.medium': 'متوسط',
   425→   425→  'priority.high': 'عالي',
   426→   426→  'priority.urgent': 'عاجل',
   427→   427→
   428→   428→  // ─── Task Statuses ──────────────────────────────────────────────
   429→   429→  'taskStatus.pending': 'معلق',
   430→   430→  'taskStatus.inProgress': 'قيد التنفيذ',
   431→   431→  'taskStatus.completed': 'مكتمل',
   432→   432→  'taskStatus.cancelled': 'ملغى',
   433→   433→
   434→   434→  // ─── Billing Statuses ───────────────────────────────────────────
   435→   435→  'billingStatus.draft': 'مسودة',
   436→   436→  'billingStatus.sent': 'مرسلة',
   437→   437→  'billingStatus.paid': 'مدفوعة',
   438→   438→  'billingStatus.overdue': 'متأخرة',
   439→   439→  'billingStatus.cancelled': 'ملغاة',
   440→   440→
   441→   441→  // ─── Document Categories ────────────────────────────────────────
   442→   442→  'docCategory.pleading': 'مرافعة',
   443→   443→  'docCategory.evidence': 'أدلة',
   444→   444→  'docCategory.correspondence': 'مراسلات',
   445→   445→  'docCategory.contract': 'عقد',
   446→   446→  'docCategory.courtOrder': 'أمر محكمة',
   447→   447→  'docCategory.general': 'عام',
   448→   448→  'docCategory.other': 'أخرى',
   449→   449→
   450→   450→  // ─── Timeline Event Types ───────────────────────────────────────
   451→   451→  'timelineType.hearing': 'جلسة',
   452→   452→  'timelineType.filing': 'تقديم',
   453→   453→  'timelineType.deadline': 'موعد نهائي',
   454→   454→  'timelineType.note': 'ملاحظة',
   455→   455→  'timelineType.statusChange': 'تغيير حالة',
   456→   456→  'timelineType.document': 'مستند',
   457→   457→  'timelineType.payment': 'دفعة',
   458→   458→
   459→   459→  // ─── Dashboard Labels ───────────────────────────────────────────
   460→   460→  'dashboard.totalCases': 'إجمالي القضايا',
   461→   461→  'dashboard.activeCases': 'القضايا النشطة',
   462→   462→  'dashboard.pendingTasks': 'المهام المعلقة',
   463→   463→  'dashboard.totalRevenue': 'إجمالي الإيرادات',
   464→   464→  'dashboard.pendingRevenue': 'الإيرادات المعلقة',
   465→   465→  'dashboard.overdueTasks': 'المهام المتأخرة',
   466→   466→  'dashboard.upcomingHearings': 'الجلسات القادمة',
   467→   467→  'dashboard.closedCases': 'القضايا المغلقة',
   468→   468→  'dashboard.casesByStatus': 'القضايا حسب الحالة',
   469→   469→  'dashboard.casesByType': 'القضايا حسب النوع',
   470→   470→  'dashboard.recentCases': 'أحدث القضايا',
   471→   471→  'dashboard.upcomingTasks': 'المهام القادمة',
   472→   472→  'dashboard.recentActivity': 'آخر النشاطات',
   473→   473→  'dashboard.welcomeBack': 'مرحباً بعودتك',
   474→   474→  'dashboard.overview': 'نظرة عامة',
   475→   475→  'dashboard.noData': 'لا توجد بيانات',
   476→   476→
   477→   477→  // ─── Common Actions ─────────────────────────────────────────────
   478→   478→  'action.create': 'إنشاء',
   479→   479→  'action.edit': 'تعديل',
   480→   480→  'action.delete': 'حذف',
   481→   481→  'action.save': 'حفظ',
   482→   482→  'action.cancel': 'إلغاء',
   483→   483→  'action.search': 'بحث',
   484→   484→  'action.filter': 'تصفية',
   485→   485→  'action.export': 'تصدير',
   486→   486→  'action.import': 'استيراد',
   487→   487→  'action.view': 'عرض',
   488→   488→  'action.download': 'تحميل',
   489→   489→  'action.upload': 'رفع',
   490→   490→  'action.close': 'إغلاق',
   491→   491→  'action.confirm': 'تأكيد',
   492→   492→  'action.submit': 'إرسال',
   493→   493→  'action.back': 'رجوع',
   494→   494→  'action.next': 'التالي',
   495→   495→  'action.previous': 'السابق',
   496→   496→  'action.refresh': 'تحديث',
   497→   497→  'action.more': 'المزيد',
   498→   498→  'action.archive': 'أرشفة',
   499→   499→  'action.restore': 'استعادة',
   500→   500→  'action.print': 'طباعة',
   501→   501→  'action.share': 'مشاركة',
   502→   502→  'action.duplicate': 'نسخ',
   503→   503→  'action.markComplete': 'تحديد كمكتمل',
   504→   504→  'action.sendInvoice': 'إرسال فاتورة',
   505→   505→
   506→   506→  // ─── Cases ──────────────────────────────────────────────────────
   507→   507→  'cases.title': 'القضايا',
   508→   508→  'cases.newCase': 'قضية جديدة',
   509→   509→  'cases.editCase': 'تعديل القضية',
   510→   510→  'cases.deleteCase': 'حذف القضية',
   511→   511→  'cases.caseDetails': 'تفاصيل القضية',
   512→   512→  'cases.caseNumber': 'رقم القضية',
   513→   513→  'cases.caseTitle': 'عنوان القضية',
   514→   514→  'cases.caseType': 'نوع القضية',
   515→   515→  'cases.caseStatus': 'الحالة',
   516→   516→  'cases.priority': 'الأولوية',
   517→   517→  'cases.court': 'المحكمة',
   518→   518→  'cases.judge': 'القاضي',
   519→   519→  'cases.filedDate': 'تاريخ التقديم',
   520→   520→  'cases.nextHearing': 'الجلسة القادمة',
   521→   521→  'cases.closedDate': 'تاريخ الإغلاق',
   522→   522→  'cases.caseValue': 'قيمة القضية',
   523→   523→  'cases.client': 'العميل',
   524→   524→  'cases.lawyer': 'المحامي',
   525→   525→  'cases.description': 'الوصف',
   526→   526→  'cases.notes': 'ملاحظات',
   527→   527→  'cases.noCases': 'لا توجد قضايا',
   528→   528→  'cases.createSuccess': 'تم إنشاء القضية بنجاح',
   529→   529→  'cases.updateSuccess': 'تم تحديث القضية بنجاح',
   530→   530→  'cases.deleteSuccess': 'تم حذف القضية بنجاح',
   531→   531→  'cases.deleteConfirm': 'هل أنت متأكد من حذف هذه القضية؟ لا يمكن التراجع عن هذا الإجراء.',
   532→   532→  'cases.searchPlaceholder': 'ابحث بالعنوان أو الرقم أو اسم العميل...',
   533→   533→  'cases.allStatuses': 'جميع الحالات',
   534→   534→  'cases.allTypes': 'جميع الأنواع',
   535→   535→  'cases.allPriorities': 'جميع الأولويات',
   536→   536→  'cases.visibleToClient': 'مرئي للعميل',
   537→   537→  'cases.proCase': 'قضية برو',
   538→   538→  'cases.timelines': 'الجدول الزمني',
   539→   539→  'cases.tasks': 'المهام',
   540→   540→  'cases.documents': 'المستندات',
   541→   541→  'cases.billing': 'الفواتير',
   542→   542→
   543→   543→  // ─── Tasks ──────────────────────────────────────────────────────
   544→   544→  'tasks.title': 'المهام',
   545→   545→  'tasks.newTask': 'مهمة جديدة',
   546→   546→  'tasks.editTask': 'تعديل المهمة',
   547→   547→  'tasks.deleteTask': 'حذف المهمة',
   548→   548→  'tasks.taskTitle': 'عنوان المهمة',
   549→   549→  'tasks.taskDescription': 'الوصف',
   550→   550→  'tasks.dueDate': 'تاريخ الاستحقاق',
   551→   551→  'tasks.completedAt': 'تاريخ الإكمال',
   552→   552→  'tasks.noTasks': 'لا توجد مهام',
   553→   553→  'tasks.overdue': 'متأخرة',
   554→   554→  'tasks.today': 'اليوم',
   555→   555→  'tasks.thisWeek': 'هذا الأسبوع',
   556→   556→  'tasks.createSuccess': 'تم إنشاء المهمة بنجاح',
   557→   557→  'tasks.updateSuccess': 'تم تحديث المهمة بنجاح',
   558→   558→  'tasks.deleteSuccess': 'تم حذف المهمة بنجاح',
   559→   559→
   560→   560→  // ─── Documents ──────────────────────────────────────────────────
   561→   561→  'documents.title': 'المستندات',
   562→   562→  'documents.upload': 'رفع مستند',
   563→   563→  'documents.fileName': 'اسم الملف',
   564→   564→  'documents.fileType': 'نوع الملف',
   565→   565→  'documents.fileSize': 'حجم الملف',
   566→   566→  'documents.category': 'الفئة',
   567→   567→  'documents.uploadedAt': 'تاريخ الرفع',
   568→   568→  'documents.noDocuments': 'لا توجد مستندات',
   569→   569→  'documents.uploadSuccess': 'تم رفع المستند بنجاح',
   570→   570→  'documents.deleteSuccess': 'تم حذف المستند بنجاح',
   571→   571→
   572→   572→  // ─── Billing ────────────────────────────────────────────────────
   573→   573→  'billing.title': 'الفواتير',
   574→   574→  'billing.newInvoice': 'فاتورة جديدة',
   575→   575→  'billing.description': 'الوصف',
   576→   576→  'billing.hours': 'الساعات',
   577→   577→  'billing.rate': 'المعدل',
   578→   578→  'billing.amount': 'المبلغ',
   579→   579→  'billing.invoiceDate': 'تاريخ الفاتورة',
   580→   580→  'billing.dueDate': 'تاريخ الاستحقاق',
   581→   581→  'billing.paidDate': 'تاريخ الدفع',
   582→   582→  'billing.total': 'الإجمالي',
   583→   583→  'billing.noBillings': 'لا توجد فواتير',
   584→   584→  'billing.createSuccess': 'تم إنشاء الفاتورة بنجاح',
   585→   585→  'billing.sendSuccess': 'تم إرسال الفاتورة بنجاح',
   586→   586→
   587→   587→  // ─── Clients ────────────────────────────────────────────────────
   588→   588→  'clients.title': 'العملاء',
   589→   589→  'clients.newClient': 'عميل جديد',
   590→   590→  'clients.editClient': 'تعديل العميل',
   591→   591→  'clients.fullName': 'الاسم الكامل',
   592→   592→  'clients.email': 'البريد الإلكتروني',
   593→   593→  'clients.phone': 'الهاتف',
   594→   594→  'clients.nationalId': 'الهوية الوطنية',
   595→   595→  'clients.address': 'العنوان',
   596→   596→  'clients.company': 'الشركة',
   597→   597→  'clients.clientType': 'النوع',
   598→   598→  'clients.individual': 'فرد',
